"num_item_id","definition","type","category","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
1,"Baa baa","word","sounds",0.25,0,0.18,0.27,0.17,0.25,0,0.25,0.33,0.2,0,0,0,0,0
2,"chri chri chri","word","sounds",0,0,0,0.27,0.25,0.25,0,0.25,0,0.2,0,0.25,0.2,1,1
3,"Giya","word","sounds",0,0,0,0.18,0,0.12,0,0,0,0.2,0,0.25,0.4,1,0
4,"Ha ha ha","word","sounds",0.5,0.29,0.18,0.27,0.25,0.38,0.14,1,0.33,0.4,0,0.75,0.4,1,0
5,"Hi hoo hihoo","word","sounds",0,0,0,0,0.33,0.25,0,0.5,0.17,0,0,0.25,0.2,1,0
6,"Huu huu huu","word","sounds",0.25,0.57,0.45,0.82,0.67,0.88,0.29,0.5,1,1,0,1,1,1,1
7,"Kima/Tsalu","word","sounds",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
8,"Kokoikoo","word","sounds",0.5,0.29,0.09,0.64,0.25,0.75,0.29,0.5,1,1,0.5,1,0.6,1,1
9,"Kru kru kru","word","sounds",0.25,0.14,0,0.09,0.08,0.5,0,0,0,0.2,0.5,0.75,0.4,1,0
10,"Kunguru","word","sounds",0.5,0.14,0.09,0.18,0.08,0.5,0.14,0.5,0.33,1,0,0.5,0.4,1,1
11,"Lumira","word","sounds",0.5,0.29,0.18,0.27,0.17,0.62,0.57,0.75,0.67,0.8,0,1,0.8,1,1
12,"Mee mee","word","sounds",1,0.57,0.82,1,1,1,0.86,0.75,1,1,1,1,1,1,1
13,"Miau miau","word","sounds",0.75,0.71,0.55,0.73,0.42,0.88,0.86,0.5,0.83,0.6,0.5,0.75,0.8,1,1
14,"Moo moo","word","sounds",0.75,0.71,0.82,0.82,1,0.88,0.86,1,1,1,1,1,1,1,1
15,"Pikipiki/Honda","word","sounds",0,0,0.09,0.27,0.08,0.38,0,0.5,0.5,0.4,0,1,0.2,1,1
16,"Simu","word","sounds",0,0,0.09,0,0,0.38,0.14,0,0,0.2,0,0.25,0.2,1,1
17,"Tamu tamu/Pamu pamu","word","sounds",0.75,0.57,0.73,0.82,0.75,0.75,0.71,1,0.83,1,1,1,0.6,0,1
18,"Vruum vruum","word","sounds",0.75,0.57,0.45,0.82,0.67,1,1,0.75,1,1,1,1,0.8,1,1
19,"Batha","word","animals",0,0,0.09,0.18,0.17,0.88,0.43,0.75,0.83,0.6,0.5,0.75,0.6,1,1
20,"Batha muzinga","word","animals",0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0
21,"Boho","word","animals",0,0,0,0,0.08,0.25,0.14,0,0.17,0.4,0,0.5,0,0,1
22,"Chula","word","animals",0,0.14,0.09,0.27,0.17,0.38,0.29,0.5,0.5,0.4,0,0.5,0.6,0,1
23,"Farasi","word","animals",0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0
24,"Gongolo","word","animals",0.25,0.14,0.18,0.36,0.17,0.62,0.57,0.75,1,0.8,1,1,0.8,1,1
25,"Jogolo","word","animals",0,0.14,0.09,0.27,0.08,0.5,0.29,0.25,1,0.2,0.5,0.75,0.4,1,1
26,"Juijui","word","animals",0,0,0,0,0,0,0.14,0,0.17,0,0,0.25,0,0,0
27,"Kajonjoloka","word","animals",0,0,0,0,0,0.12,0,0.5,0.17,0,0,0.5,0.6,0,1
28,"Katsungula","word","animals",0,0,0,0,0,0,0.14,0.25,0.33,0,0,0.25,0.2,0,1
29,"Kobe","word","animals",0,0,0,0,0,0,0.14,0.25,0.5,0.2,0,0.25,0.2,0,1
30,"Kolo","word","animals",0,0,0,0.09,0,0.12,0,0.25,0.17,0.2,0.5,0.75,0.6,1,0
31,"Kuku","word","animals",0.5,0.57,0.27,0.73,0.42,1,0.71,0.75,1,1,1,1,0.8,1,1
32,"Kunguni","word","animals",0,0,0,0,0,0.38,0.29,0.25,0.67,0,0,0.5,0.4,0,1
33,"Kunguru","word","animals",0.25,0,0,0.27,0.08,0.62,0.14,0.25,0.33,0.4,0,0.5,0.6,1,1
34,"Kuro","word","animals",0,0.29,0.36,0.82,0.5,1,0.71,0.75,1,1,1,1,0.6,1,1
35,"Mbu/Usunye","word","animals",0,0,0,0,0,0.12,0.14,0.25,0.17,0.4,0,0.75,0.4,0,1
36,"Mbuzi/Mee","word","animals",1,0.71,0.73,0.91,0.92,1,0.86,0.75,0.83,1,1,1,1,1,1
37,"Mududu","word","animals",0.75,0.71,0.73,0.82,0.67,0.88,1,0.75,0.83,1,0.5,1,0.8,1,1
38,"Munyama","word","animals",0,0.14,0,0.27,0,0.62,0.29,0.25,0.67,0.6,0,1,0.8,1,1
39,"Mutswa/Tsungu","word","animals",0,0,0,0.18,0,0.5,0.29,0.25,0.17,0.6,0.5,0.5,0.2,1,1
